customer_id,name,email,phone,address,account_type,credit_score,state,join_date
94710075-c7fd-4487-956d-e69a9b0f49a5,Diana Villegas,wgeorge@example.org,+1-[phone]x22523,"144 Michael Neck, North Michelle, AZ 58623",Business,637,NM,2021-10-04
76f517c7-5cae-44e6-b354-47535951024b,Richard Frazier,nancy89@example.org,472.888.2899x724,"79992 Katherine Estates, New Larry, AR 82756",Checking,720,MS,2024-10-23
0f925851-0e6b-47ea-ba10-2c0fe06474e0,Brian Brown,christinaolson@example.com,621-517-5622x2640,"38886 Kathy Vista, Lake Joshua, NJ 54892",Checking,694,RI,2023-05-17
b98939bb-3c4b-484f-bb9e-166000a62909,Warren Mills,mlee@example.org,988-363-0484x41205,"PSC 5976, Box 2197, APO AA 65929",Checking,632,FL,2024-02-25
0d6b7755-03b6-406a-8570-d5fc7cd24d6b,Brian Wood,mweaver@example.org,946.927.2049,"66364 Craig Bridge Apt. 292, Lake Bryan, DE 40269",Business,624,ME,2024-10-25
8790e44b-4709-4194-8566-33222ae58470,Matthew Neal,kendra50@example.com,001-[phone]x693,"874 Reilly Shore, Hudsonchester, IL 88870",Business,796,WI,2022-02-02
882987f2-62d3-43c9-9c53-72dc03b048e1,Stephanie Lewis,adalton@example.com,917.646.5466x89455,"3502 Baker Flat Suite 131, North Maryhaven, CA 25026",Checking,595,DE,2023-09-12
9b799df2-f8f7-4efe-b7a9-3ff4498340cf,Melissa Anthony,michael41@example.net,(259)305-8556,"019 Ray Drive, Brewerhaven, MO 85009",Checking,691,WI,2024-07-29
e0b56025-4928-423c-8952-be1c4007144a,Michael Bowman,awilliams@example.net,+1-[phone],"868 Aaron Mills Apt. 434, Flemingshire, TN 49685",Checking,838,NM,2022-09-10
101fd48f-d378-4842-add6-6c59872aa1c2,Shawn Harvey,jerryyoung@example.org,914.672.3210x825,"17197 Mia Grove, Crystalside, SC 56346",Business,593,KS,2022-06-26
333b8a80-ef80-4dfb-9b8c-e7c70ac767f2,John Olsen,justin96@example.com,902.662.5639,"5305 Howell Roads, North Gregory, OH 06331",Business,681,ND,2022-10-13
c80d9468-9477-4b38-ba5d-7269a698ebef,Christina Joseph,robertsonann@example.org,+1-[phone]x7353,"01502 Mary Extensions, East Veronica, WY 71744",Business,794,ID,2021-08-09
514c62ff-3eaa-460c-b29e-62d0554bf8b5,Christine Castillo,abarber@example.com,732-391-9355x13540,"USNV Flores, FPO AE 13517",Checking,809,MA,2024-03-31
fe8f4eb5-ede9-44a7-abe0-df10c1c45289,Jessica Richardson,russellryan@example.org,(468)316-6899,"2611 Jennifer Plain Suite 921, Lake Melissaview, AS 70321",Business,722,OR,2023-12-22
a0c4e27e-4e14-4060-8bf8-05f243937f5a,Melody Brown,brownisabel@example.org,001-[phone],"07649 Norman Run, Brownbury, NC 28348",Checking,661,AK,2023-06-06
972d48fe-b4c4-43ec-81a5-691fba98579a,Melissa Larson,lisahayes@example.org,714-410-0144x6747,"Unit 8141 Box 4475, DPO AA 03631",Business,796,NH,2024-04-19
98f6ddb3-dc07-446f-99af-6b79aa0a1b68,John Hernandez,markroberts@example.net,001-[phone]x63815,"PSC 1962, Box 1296, APO AP 09657",Savings,722,NM,2024-07-13
72160d52-043f-4114-a3c2-874445d6e909,Debbie Ross,sydneyolson@example.com,994-813-3899x040,"1316 Eric Groves, Fletcherton, NC 26472",Checking,690,NJ,2024-10-27
5706cb24-8419-424f-a558-c91b3e82783d,Jesus Davis,margaret80@example.net,777.559.2388,"Unit 9308 Box 5679, DPO AE 66348",Savings,632,FL,2021-09-10
033d7e2b-fd96-41ed-bed7-2a2e339dfcb9,Julie Clark,msmith@example.com,(698)399-9267x64950,"617 Rojas Crossroad Suite 084, Port Philipfort, VT 17919",Checking,774,RI,2021-11-13
4e84a01f-7ecd-4581-a72e-b64c86c20eaf,Angela Butler,elizabethrussell@example.net,726.668.8829x2552,"PSC 3043, Box 8225, APO AE 61431",Checking,763,VT,2023-09-27
d290e36b-8a5f-4129-ae4b-c91ae990d542,Erica Morris,sherriherrera@example.net,001-[phone],"03103 Kurt Pass Apt. 740, Dylanport, NY 85982",Savings,715,PR,2022-02-18
10f3c57e-b874-4018-b29c-01313ecfc945,David Chavez,joshua81@example.org,719.837.7771x05248,"7053 Michael Locks Suite 929, Deanfurt, MD 75072",Checking,815,MN,2022-11-25
610543a9-2a97-476e-b5a8-cee14c5fc9fb,Diana Porter,courtney17@example.org,+1-[phone]x628,"12930 Johnson Expressway Apt. 831, Johnchester, MI 78817",Business,643,PW,2022-03-26
cde53995-6287-49ca-944b-2752b0defd5d,Jeffrey Lee,spencedwayne@example.org,853.519.6117,"54737 Johnson Roads Apt. 743, South Angelaborough, MO 10037",Savings,620,SD,2022-06-23
b2cdc616-e0b0-4399-bfe9-eeb6a52ecc97,Susan Rush DDS,ugonzalez@example.net,001-[phone]x73904,"54303 Lopez Island Suite 736, Faithside, AL 81719",Business,730,NH,2021-09-16
0b296a22-4739-479b-9015-11d4fa60ce80,Kendra Mcdowell,andrea32@example.org,783-997-3940x636,"9564 Edward Ports, New Abigail, KY 80959",Business,765,MH,2021-09-09
52c6e1a4-4247-49c1-987d-6c6fe790e665,Sonya Berg,johnsondavid@example.com,001-[phone]x99271,"54990 Tammy Port Apt. 540, New James, CA 80462",Business,678,IL,2021-02-28
b931f24a-06f4-4071-a3e1-6262738f2623,Dennis Hall,wesley40@example.org,(419)236-6675x517,"PSC 4350, Box 2648, APO AE 67708",Business,615,WI,2022-12-14
dbc58f83-b030-4f48-9c53-bb8a424c5c38,Lindsay Barnes,nathanharris@example.com,001-[phone]x969,"57342 Anderson Mews, Port Amy, CT 74697",Checking,696,NY,2021-05-05
9a6db7a1-778a-4844-bd80-c01c3c4f4555,Jacqueline Floyd,andreacrawford@example.com,+1-[phone]x965,"96057 King Loop, Jennifermouth, GA 44924",Savings,620,KS,2024-05-11
d33478de-9c83-4375-a894-144f52f37482,Rachel Scott,rwilliams@example.com,748.566.1883,"144 Crystal Place Suite 391, Gibsonview, NH 21764",Checking,631,CA,2021-10-27
a9e13b5d-2200-4461-a347-e2cf29e84a1c,Mark Hatfield,kenneth28@example.net,+1-[phone],"18256 Joseph Avenue, Port Reneeton, KY 48158",Savings,722,MT,2022-04-06
651fef89-332a-4811-b35d-8ce196f6f9df,Michael Buck,williambush@example.net,+1-[phone]x5687,"331 Vasquez Oval, Lucasville, MN 50166",Savings,766,CA,2024-11-16
edc798cb-f12c-4309-a59a-aebcdc72b75a,Jonathan Stark,chandlerjessica@example.com,+1-[phone]x45555,"4654 Simpson Light Suite 234, Port Jeremytown, CA 27997",Checking,769,MA,2021-07-16
6932e5f0-aff6-4514-bb5a-95f523057467,Christopher Adams,rcolon@example.net,+1-[phone]x325,"68022 Craig Avenue, Jonesside, GA 91592",Savings,687,CT,2021-05-26
f8ed911d-96b7-43ab-a1d7-fa42b98a7d66,Christopher Norris,jameslogan@example.net,(753)802-4460,"USNV Burke, FPO AE 00847",Business,716,MT,2024-07-18
a65cde90-7de6-49ea-a027-2da6843f0b5b,Matthew Mcpherson,robert33@example.net,(862)200-6055,"04268 Novak Mission Apt. 830, Port Steventon, VT 74502",Business,616,SD,2021-10-07
f72c2b1e-c166-4a53-85f7-318180ef62b0,Daniel Ross MD,perryemily@example.net,2605229340,"USCGC Stokes, FPO AP 12710",Business,667,ID,2021-08-23
f9d0c388-283b-4108-bb33-7012bcb3905d,Frances Mcdaniel,hernandezpaula@example.com,375-430-4582x248,"Unit 4451 Box 3190, DPO AP 71616",Business,705,TN,2023-06-01
b948fee8-25c9-44c6-8ce4-b21e435aa461,Nicholas Sloan,jscott@example.com,+1-[phone]x35557,"USS Jackson, FPO AA 53243",Checking,816,TX,2021-11-16
94ee8bda-e09f-41e0-b89e-1035d1e22797,Lisa Cunningham,hollykirby@example.net,001-[phone]x78367,"3916 Sawyer Shore, Port Codyberg, DC 22609",Savings,718,ME,2022-12-17
d01fc831-374b-4783-a6b4-d3b603fa8f2f,Adam Becker V,hensleyrobert@example.net,(293)497-6938x368,"444 White Spur, South Juliechester, KS 00718",Business,692,CA,2022-07-30
7b0efbd1-3987-44a7-83fb-0886e5530995,Taylor Marks,reyesdana@example.org,001-[phone],"PSC 8345, Box 9515, APO AP 77800",Business,746,VA,2023-03-26
e57f17dd-e8b8-44d0-a9e1-9f1d56c5dff4,Eric Greene,linda10@example.net,594.706.9670,"PSC 4335, Box 1918, APO AE 60933",Checking,697,IL,2022-12-23
6729ae0c-fc28-430f-b0e6-1fd376e510e2,Karen Clark,ohodges@example.com,001-[phone],"7072 Joshua Manor Suite 844, Angelafurt, MH 33232",Checking,741,RI,2022-08-03
9edf5b17-84e8-42f0-a3cb-8643f834fea0,Shannon Myers,hallmichael@example.org,353.683.7604,"2352 Larson Well, Silvafort, FL 68286",Savings,717,CT,2022-04-08
bd7cd657-ab05-4d22-b160-2d0ff471b30f,Michelle Griffin,maria01@example.net,+1-[phone],"18873 Williams Radial Apt. 886, South Amy, DE 23017",Checking,688,NC,2021-07-27
35e98b8c-b7f7-4720-a845-a57eb71cb950,Stacy Allen,hinessheila@example.net,364-551-5646x94228,"55662 Davis Freeway Apt. 686, West Jennifer, NJ 68543",Business,741,WY,2024-09-04
ff83b3c6-f00e-4c92-ab31-9937268f817d,Wendy Hansen,deanna65@example.org,(603)447-2586x8586,"Unit 7891 Box 4285, DPO AE 37679",Checking,835,NM,2023-10-31
d208f1a1-412f-4ee9-9e9a-ba5b30e76c05,Mr. James Hess III,kmarsh@example.org,577-619-2550x52253,"Unit 0638 Box 3888, DPO AE 74145",Savings,814,NE,2023-01-05
24f75462-2caa-4b97-b44f-c3bc1a700a3f,Juan Wells,qevans@example.net,578.378.6580,"28886 Anthony Land, West Johnnychester, ID 65214",Checking,715,AK,2023-08-03
1a789e4f-0ce2-4486-9454-04f9a93020d1,Dana Nguyen,zachary65@example.com,318-448-1606x770,"PSC 5297, Box 2294, APO AE 58667",Checking,706,DE,2022-11-11
90ea3eb2-d237-4ab8-93b0-ef98d5b63354,Kristin Johnson,chapmananthony@example.net,001-[phone]x5848,"1795 Powell Trafficway, South Paul, MP 42964",Business,714,KY,2024-02-01
d1dea64e-0add-4d95-85d4-408df27e184b,Joshua Cameron,thomasthomas@example.org,(375)894-8711,"7260 Johnny Haven, South Michael, OR 98005",Business,799,VA,2021-09-21
5bd56263-d091-4ba8-9a1f-f212278eb2f6,Sherry Rollins,shepherddouglas@example.net,370.386.5484,"84656 Thomas Shoal Apt. 811, New Kiarafort, ND 36323",Business,784,WY,2023-10-29
47b5064f-9a6f-4084-9c5f-108588586dd5,Brooke Jones,anitapalmer@example.net,001-[phone]x289,"USCGC Briggs, FPO AA 71666",Savings,692,HI,2021-04-18
e852a82d-a179-42c5-a54f-f960bbadea35,Nicholas Miller,wilsonpeggy@example.com,+1-[phone]x00419,"281 Jerry Underpass, Russellmouth, MP 75582",Checking,840,MT,2022-06-02
76a2838b-8ef6-4fc8-a323-ae860efa72fd,John Patel,kathleen93@example.net,874-323-8762x46016,"889 Gonzales Rapids Apt. 977, Port Wendy, NE 38061",Savings,626,RI,2023-11-23
600b89ea-3796-4fdf-9aff-9d12eedfdfb9,Randy Ross,qmoon@example.net,+1-[phone]x1577,"41357 Horton Bridge, West Christine, ME 84491",Checking,636,DC,2023-02-09
d5fbd7c4-42f1-4c82-a82a-281a663fafb7,Pedro Collier,crystal67@example.com,(507)998-3762x667,"288 Walsh Pass Suite 561, Jamesfurt, VI 32559",Checking,661,TX,2021-05-17
0c6c2a1b-cd77-46cd-804d-68b513b1379c,Joshua Fleming,tjohnson@example.org,001-[phone]x3956,"574 Wade Islands Apt. 774, Port Natasha, AZ 68934",Business,796,AL,2023-03-23
569d98b3-9389-473a-a92a-a5fb602eabfd,John Molina,davidlin@example.net,+1-[phone]x334,"7738 Raymond Squares, Johnsonberg, GU 26666",Business,612,WA,2024-11-23
1d158bd6-a287-4bb1-a0dd-cd6e15287d55,James Lee,christy60@example.org,774.256.7066,"751 Hall Ports, Stephanieburgh, WA 97940",Savings,775,MD,2022-02-17
3e695997-676c-4bbd-a00f-3b2a2f2d164e,Valerie Lopez,tinafisher@example.com,+1-[phone]x264,"641 Moore Ridge, Emilyton, MN 77692",Business,819,OK,2022-12-07
d9f51e4e-4826-4573-b123-f67e7a6befbf,Sandra Moore,jamesbrown@example.net,+1-[phone]x04884,"24771 Wilkins Point Suite 722, North Lancechester, MT 05238",Business,708,LA,2021-03-03
26150b2e-bcd4-4b9a-a4ec-d0a653d05faa,Lauren Hahn,johncraig@example.org,+1-[phone]x77380,"021 Joseph Avenue, Turnerport, WI 48141",Business,585,MD,2024-12-09
722beb0a-50b4-4be8-9aaf-9561caeab744,Theresa Cochran,gregorythomas@example.org,6255097197,"779 Anderson Mountain, Melissaton, VA 07493",Business,638,MO,2021-07-20
400f5916-cb58-411d-b641-b99e204cc31a,Daniel Davis,jtrevino@example.net,(922)548-7552,"939 Craig Underpass, West Stephanie, MO 90903",Business,716,MN,2021-07-18
5454b07e-0f8f-4f18-a4b2-e06868b1c6e9,Brian Flynn,browncaitlin@example.org,276.541.1539,"8697 Horton Ridge, Jordanborough, CO 26249",Business,754,MT,2022-01-05
b60dd65a-0bd2-4455-8bce-2124d697f7bc,Elizabeth Davis,garciasteven@example.net,370-995-8929x73966,"07953 Nicole Mall, South Kristi, IN 94991",Checking,730,TN,2023-01-10
4a3dac38-97a6-41bd-8921-9a992cca1a46,Noah Anderson,kurt26@example.net,+1-[phone]x996,"193 Wendy Plains, New Kimberly, LA 39758",Savings,660,TX,2022-05-01
6d7a22d3-0241-4e58-8830-e1d105559b47,Emily Moore,leechristopher@example.com,(912)770-8683x27804,"445 Rachel Tunnel, East Danielhaven, NV 44806",Savings,581,NV,2021-06-19
508b87f0-5bcf-4695-a252-a1e6b10741d4,Jacob Williams,yleach@example.net,451.751.4914x84859,"821 Russell Square Suite 987, West Marcus, HI 15132",Business,714,TX,2024-08-16
14b75577-5b1e-477c-8df9-f41b95eb6237,Reginald Nelson,dmiles@example.com,814-914-5862,"627 Smith Motorway Apt. 324, West Rachelland, AZ 05940",Business,671,SD,2021-07-27
bae5c5e8-12f5-4a10-94d1-422b8ceb98ef,Jose Savage,jenniferhendrix@example.net,+1-[phone]x031,"71771 Jose Ridges, South Matthewborough, FL 96084",Business,634,VT,2022-11-25
9949ea81-9e16-4c12-8d88-d70ed58f3803,Jordan Cameron,roberthansen@example.net,+1-[phone],"8149 Mary Fort, Meyerchester, OH 96442",Business,732,NY,2021-06-27
0ad3e3d4-fed8-472f-81ed-201cf81cfba9,Amy Estes,lopezelizabeth@example.com,+1-[phone]x5087,"8803 Anderson Loop Suite 326, East Nathanside, MI 85349",Business,839,AS,2022-08-25
116648d7-1eec-49b5-8ed1-60803aa12dc5,Russell Parker,yparker@example.com,(439)410-2430,"81129 Angela Cliff, South Cynthiachester, WV 97328",Business,681,MO,2024-12-30
99de1c15-af7a-420a-8391-d5c469121e08,Angela Nash,aaronbruce@example.net,6935180684,"92465 Horton Route, New Maxwellville, DE 01897",Checking,771,PW,2023-03-01
66b51238-8f33-4108-9e19-a46dbbf48c59,Andrew Hardy,miguelblack@example.org,701-542-2708x94087,"PSC 7740, Box 7856, APO AP 81447",Checking,580,MD,2021-10-30
ed3072c9-1baa-4c47-b791-019855701d77,Joshua Franklin,gloriahammond@example.org,(931)907-9336x662,"579 Ramirez Plaza, North Jamie, AZ 50270",Business,745,WY,2022-05-15
71dc1cd8-d734-437d-8dc7-aa29494ee763,Shawn West,david16@example.com,427.863.3191x3113,"706 Arias Brook, Mckinneystad, GA 16884",Savings,589,OK,2021-06-17
501db5c8-2bd6-4459-9cb8-fbbaf222a40b,Dawn Torres,jsanford@example.org,696.557.5494x1323,"36477 Eric Land, Lake Tylerberg, ND 70773",Checking,765,NJ,2021-06-10
967d07de-a35f-4c0b-b478-60ebba4b068c,Edwin Schaefer,lboyle@example.org,+1-[phone],"104 Lori Centers, Whitehaven, DC 71242",Savings,702,KS,2023-11-02
e6115393-72c8-465e-b3e3-2553b07d2743,Susan Macias,ejordan@example.net,(668)883-5638x1186,"7664 Julie Lights, West Lisafort, WV 07431",Checking,703,MD,2021-09-10
08a76aea-fda8-4499-b8d0-b643fa894fea,Mr. Dalton Ford,tfrazier@example.org,(719)788-6055x2474,"8888 Frances Circles Suite 389, South Marychester, PW 59690",Business,620,AR,2023-05-30
04245fc8-d59a-4a5d-a42a-865da8251e45,Jessica Pace,travis39@example.net,5622750003,"635 Jennifer Cliff Suite 782, East Elizabethside, PA 36518",Checking,828,KS,2023-01-27
f56e6b44-48fa-4f64-8f88-9ff11427ae54,Denise Carter,youngluke@example.net,442.245.8187x844,"790 Fields Center, Smithfurt, CT 60353",Checking,644,MD,2022-03-20
5738f29b-3847-4b36-82c7-6fb7a3aa0a7f,Katherine Stone,cathywilliams@example.net,336.539.6771x687,"4432 Teresa Street Apt. 051, Port Lacey, SC 38369",Checking,823,MH,2023-01-01
a6283704-07e6-4bc7-a0c1-b4f6b41e8e5a,Matthew Adams Jr.,davidmorales@example.net,540-596-0757x158,"8569 Joseph Plaza, North Jeffrey, OH 16550",Business,664,LA,2023-06-25
66373930-32c4-4c09-8be9-4111372bced1,Brenda Baxter,prattshawn@example.net,(381)232-3315x006,"029 Thompson Cove Apt. 683, New Davidshire, PR 14073",Savings,850,IL,2024-01-23
bef2c4f4-71b1-46dc-ad1b-e4c5c76e3b5d,Jennifer Reynolds,kararobinson@example.net,(855)819-6358,"Unit 6023 Box 6969, DPO AA 93491",Business,796,MT,2024-11-13
3f924404-5044-48d0-9731-f2307f7e38fc,Justin Lane,charles63@example.com,993.859.5004x4720,"23495 Roberto Meadow Suite 602, Hollandchester, AR 38753",Checking,682,HI,2024-12-03
48f0e0ac-c523-4a82-a6bf-e28bff73d8ed,Christopher Carroll,dholmes@example.com,+1-[phone]x19561,"1166 Jackson Mews Apt. 493, Port Cynthia, CO 27314",Business,739,RI,2021-04-21
ef39b4c4-7bce-4f23-abcd-3dcf7ffdf378,Valerie Chapman,barryjohnson@example.com,+1-[phone]x9871,"3377 Clayton Street Apt. 626, Connieland, WI 68203",Savings,771,MS,2023-09-27
cb6d35cc-6541-4e23-bc2f-f8ca77abfdf6,David Clark,khernandez@example.com,+1-[phone]x533,"046 Aaron Springs Apt. 943, North Williamtown, VI 18403",Savings,844,MT,2022-06-10
626c635b-fce9-47d5-9ec0-98dd85d73865,Anna Martinez MD,emorales@example.com,2917837666,"751 Ryan Row, Lake Jefferyborough, PW 73209",Savings,641,MN,2022-07-14
8f74b7e9-b8be-44a9-806c-0ecf5fe68824,Melanie Herrera,iwalker@example.com,001-[phone]x562,"6850 Lin Tunnel, East Randymouth, PW 62242",Checking,695,NE,2024-12-29
fcbbec94-61a2-4559-9009-3b4d2740408a,Becky Lee,youngsteven@example.net,(437)275-6948,"Unit 8057 Box 2553, DPO AE 34975",Checking,753,NV,2023-06-25
a69de414-0a33-407d-bd80-265b58d727eb,Sharon Tucker,allisongarcia@example.org,(685)977-4290x22449,"909 Hall Stream, Colleenside, MA 88559",Checking,697,NY,2024-09-15
000c4881-6685-44b8-b659-896d698d3cf1,Megan Harper,npowell@example.org,856-304-3184x525,"PSC 2858, Box 0450, APO AE 99717",Business,692,FM,2024-12-24
afd40799-d122-4f4a-9f9b-98016e1b906f,Denise Hodge,jesusstewart@example.org,295.583.4023,"7369 Miller Road Suite 047, Andrewville, MT 28099",Checking,616,IL,2024-02-09
f78d6361-3330-47ca-a2cd-c5f4a1ecdb23,Donald Dickson,william24@example.org,001-[phone]x77966,"PSC 1606, Box 7065, APO AP 95796",Business,610,NV,2022-04-16
52661423-d42b-4df1-bf1a-9cbca70b8175,Ms. Erika Chapman MD,sheabrenda@example.net,+1-[phone],"7767 Meyer Motorway, Delgadoberg, WI 13197",Checking,614,AZ,2023-04-03
50fb14fa-8395-4782-93d6-7d493d421797,Stephen Acevedo,zhangmary@example.net,(839)208-9665,"0510 Kline Stream, Duncanland, AL 39486",Checking,749,KY,2023-09-23
4ff56949-8a08-4ac9-aa3c-8d106556f41f,Corey Bennett,mbeck@example.org,001-[phone],"69561 Robert Meadows Suite 540, Donovanside, KY 26806",Checking,843,OR,2024-05-29
c7f02d56-2c10-4cc8-977d-67aa7b8a2384,Angelica Russell,priscillamosley@example.net,(300)498-8856,"47972 Lewis Pass Suite 726, South Mason, KS 60387",Checking,722,OH,2022-12-30
33d5c104-036f-4c0d-9b8c-d566513cf8d1,Beth Carpenter,joanna71@example.net,001-[phone]x34115,"2637 Thomas Street, West Rhondaborough, WV 13851",Business,828,KS,2024-02-16
edd758e3-a573-46cd-9ddb-d2a59472234f,Laura Smith,ericlong@example.com,001-[phone]x358,"0963 Chad Wall Suite 431, Lake Juliechester, MA 12832",Checking,647,FM,2023-09-08
723ea8d8-15a9-4e9d-a4a2-6f4591d81d6b,Miguel Obrien,ganderson@example.org,001-[phone],"55880 Nicholson Point Apt. 185, Bennettchester, VT 28057",Business,822,LA,2022-11-03
ef277c5d-57e6-4e90-b486-29467e43bead,Marcus Fields,kelly97@example.net,(942)584-0546x2748,"6474 Tyler Cliff Suite 493, Josephville, CO 90748",Checking,822,PW,2022-11-27
ebb8817a-3f0e-413b-bb48-cbd617a4cc7c,Katherine Blanchard,warrencole@example.com,388-338-8160x1267,"640 Smith Land, West Rachel, IA 43872",Savings,677,WV,2023-11-21
6223aad1-d68c-4897-829f-dc5e0eddf983,Amy Swanson,rebeccasantiago@example.com,420-734-8156x302,"PSC 8634, Box 5189, APO AP 74821",Checking,629,FL,2025-02-15
a03e410e-23cb-409b-8fac-e9bf421ed62f,Zachary Russell,jessica43@example.org,358-680-7404x8818,"808 Samantha Ferry Suite 496, Davidview, CA 84647",Business,800,ME,2024-09-15
d05c143e-58e8-4c4e-a188-b1125d5eb86f,Mrs. Jennifer Sullivan,ronnie17@example.com,664-419-3495x7049,"24484 Mitchell Row Suite 993, South Amber, TX 41858",Savings,796,NY,2025-02-13
1d4446ce-a139-4fe7-b0e9-bf761237f10a,Francisco Summers,alexiscontreras@example.com,691.786.3097x8793,"79896 Lowery Court Apt. 801, Catherinetown, CT 50491",Savings,819,GA,2021-09-22
17676ef3-f74f-49e4-8af8-f406ba9bf02a,Rhonda Lucero,delgadophilip@example.org,435-550-9814,"USCGC Jones, FPO AA 49754",Business,607,OK,2021-11-16
30c3b7fc-b6cf-433a-83f8-ce034007606f,Erika Torres,walkeranita@example.com,001-[phone]x22226,"5151 Monique Cliffs Suite 668, East Jennifer, ID 55214",Business,630,OK,2023-09-24
a37fbc67-3520-47fa-93ac-ed6400784bf7,Mary Reed,peggy57@example.com,001-[phone]x9054,"5513 Tyler Lock, Jerrystad, NV 86243",Checking,786,NV,2021-07-28
5d6b0d27-ddf7-4ac6-991c-88ceaf8a336e,Amy Castro,reneebennett@example.net,001-[phone]x9474,"2413 Brown Estates, West Sandra, SC 31703",Business,753,MP,2022-06-25
0fd8e04f-f92b-425c-8f83-f249f98317d1,Julie Robinson,evan73@example.net,001-[phone],"39386 Jeffrey Plaza Suite 236, West Maryburgh, OH 20072",Checking,707,WY,2024-08-07
00a4f6a3-c33e-4459-8ac0-49375ff10e2e,Nicholas Barrett,brownphillip@example.org,001-[phone]x47071,"35703 Justin Locks, East Hannah, WI 70060",Checking,677,OR,2021-11-26
8348998c-985d-46bc-a60c-5f212df5c11b,Alex Roberts,pfoster@example.com,(273)644-8352,"7242 Wanda Flats, South Maria, NH 83360",Business,809,PR,2023-01-05
ad386aef-f2dc-498d-976e-590e21d0d6fd,Jamie Smith,phenry@example.org,270-541-2212x63959,"3133 Harvey Terrace Suite 623, Port Sheri, FL 52638",Checking,796,MI,2023-11-10
