customer_id,name,email,phone,address,account_type,credit_score,state,join_date
95159500-7416-4809-ae5b-25eb0b36fa4d,Angela Jackson,joshua05@example.org,+1-[phone]x0395,"7007 Frank Haven Apt. 945, Youngville, VI 68810",Checking,722,CO,2024-08-01
a17f41e2-c6ab-458f-a5da-aee625832194,Lisa Lucas,rachael24@example.net,869-387-7733x957,"3088 Alexis Orchard, South Jodishire, DE 52506",Savings,707,MO,2024-03-24
7d7accc1-3591-40fa-8a07-0f09738aa041,Daisy Solis,rbrown@example.net,001-[phone]x5174,"439 Samuel Islands Apt. 862, Jacobsfurt, ND 68580",Checking,806,SD,2022-07-24
0e4710d6-db70-4cef-83b6-bb6cbeb94b4b,Tyler Brown,rodriguezkimberly@example.org,+1-[phone],"2723 Carr Alley Suite 559, Lake Stephaniemouth, DE 53343",Business,630,DC,2024-04-16
a4d232e7-c386-481f-b045-c7b69ba623ce,Joshua Boone,kimberly38@example.net,309.468.5460x93562,"895 Melissa Ridge Suite 341, Lake Chad, MD 90397",Checking,587,DE,2021-08-05
6ce52566-9df1-41e0-a058-573d48086fd2,Wendy Gonzales,deanna21@example.org,001-[phone]x7808,"3236 Mark Village Apt. 458, East Kathleenchester, NE 65622",Checking,701,PR,2021-10-09
2e8d781a-8a6c-4a10-84d8-6e4ff7954cef,Michelle Edwards,fjohnson@example.org,(924)977-0818x184,"859 Vance Islands Apt. 796, Nicholasville, MT 18427",Checking,788,WV,2021-12-29
016be4fb-9dfe-40ea-85aa-092b7443f3c2,Peter Lane,samantha93@example.net,001-[phone]x4789,"079 Amanda Stravenue, East Holly, TN 68979",Savings,826,OK,2024-01-07
2b939c27-1bd8-4d0b-a504-39e7162b4eae,Erin Brown,mmayo@example.net,5052944247,"5949 Sweeney Stream Suite 546, East Amyborough, AL 68609",Checking,785,LA,2023-11-23
aea874e6-eb64-43cd-98ae-f051845441b7,David Johnson,rivasmelinda@example.com,983-423-6415x2590,"USNV Hancock, FPO AE 22789",Checking,664,NV,2023-07-02
9291b4d8-98b9-4fbe-aeae-0281083e68f7,Marie Edwards,ericabooth@example.com,291-845-3265x05655,"4825 Mann Mountain, North Kenneth, UT 73927",Savings,581,CO,2021-09-05
e71f7c8a-d123-4d86-baf2-22470bd273d2,Brittany Jackson,keithmaddox@example.net,788.617.7009x325,"57698 Joshua Valley, Port Brittany, DC 64142",Savings,715,NY,2023-02-23
4c3450fd-6c10-4cc4-a754-0aa989cb013f,Christopher Walker,qrobertson@example.net,812.692.7064,"059 Ronald Bridge, Whiteburgh, MT 57409",Savings,726,MA,2024-10-20
2909a4b9-d93f-4690-a19c-d06cb2f5287a,Mary Brady,christopher47@example.org,001-[phone]x644,"Unit 6561 Box 6254, DPO AP 02552",Savings,829,FL,2022-07-08
0751c7f7-312c-40f4-8625-c86fb1d24016,Sara Smith,ericspencer@example.com,4757362776,"90976 Colin Forest, Jamiemouth, ND 67183",Checking,677,ME,2023-12-05
476ebae2-f799-4f82-8c55-83f90b11344e,Richard Turner,cruzfrank@example.com,+1-[phone]x02648,"0251 Jones Center Suite 977, Emmaside, VA 30462",Savings,691,VI,2023-02-04
a24e92ef-54f0-4978-a6e5-ea8dbe514a2f,Connie Fernandez,johnsoncheryl@example.net,522.865.9979x5592,"932 Thomas Drives Apt. 643, West Matthew, AL 07382",Checking,611,OK,2021-10-19
db74072a-3d49-422f-a129-f0e6a4fbceb3,Joyce Powell,williamskatherine@example.com,5859235618,"2814 Shah Road Suite 286, Moranberg, TX 05093",Business,740,GA,2025-01-18
0031d18f-6468-49ee-aeff-2eaed6ff8a60,Willie Rogers,stephenjones@example.net,+1-[phone],"5918 Stefanie Spurs Suite 973, South Shirley, SD 80559",Checking,605,VA,2023-08-29
cd70919e-9da9-4e98-b62d-f2efea1b2a75,Edward Kelly,unewman@example.net,967.526.0528x96344,"82723 Jennifer Fall Apt. 981, Nguyenview, WY 09166",Business,824,NH,2022-09-14
b814df50-d25a-495b-b75e-0da327796e6d,Brian Jackson,greeneglen@example.org,(433)471-7216,"08760 Winters Walks Suite 557, Perezmouth, AL 84333",Business,660,RI,2024-04-23
6e87f69c-f2e6-40d5-88c9-dd40b95c8433,Nicholas Horne,xdavis@example.net,(995)460-4438x60949,"064 Roy Manors, Lake Thomasmouth, MO 08115",Checking,840,MI,2024-02-23
ecef72fc-f3d8-4c48-96bf-dae67bfca780,Penny Rivera,ronald13@example.net,618.543.2865x5387,"599 Aaron Union Apt. 319, West Johntown, MT 83779",Checking,675,FM,2022-03-21
7d964a98-bea9-4b94-8da9-cff8dd8540ef,Matthew Cox,davisrachel@example.org,+1-[phone]x8701,"91436 Edwards Land Apt. 439, West Sabrina, SD 99173",Checking,614,MI,2022-06-13
24d0edb2-b352-4959-b686-d3521269617e,Cynthia Price,jbernard@example.com,325-881-6521x9430,"Unit 2170 Box 0312, DPO AE 36119",Business,700,KY,2022-11-03
cfae28a9-b908-43f7-8918-7b5a245362c9,Megan Contreras,vickimanning@example.net,+1-[phone]x90550,"434 Shane Spurs, West Victoriachester, MI 09094",Savings,641,FL,2022-06-21
dd84d55d-09be-4874-808f-5d02c57c260e,Michelle Harris,jphillips@example.org,289-814-4342x495,"3669 Jennifer Parks Apt. 385, New Rachelbury, NH 25769",Business,706,NJ,2021-09-08
85ab6e43-8d20-4c8f-b2f8-ed91df5e2bdf,Maria Randolph,zromero@example.net,001-[phone]x2654,"9669 Patrick Avenue Suite 009, North Stephen, GA 34891",Business,600,VT,2025-02-03
78fbf2ad-b433-43a9-8392-5d0e0c278c15,Sarah Rich,stephensmarilyn@example.net,(334)642-6481x418,"538 Dawn Hollow, Michaelton, OH 11846",Business,621,RI,2021-04-01
de1316cf-5806-40ce-a110-dcba0086a12c,Wesley Maynard,pponce@example.org,735-459-7883x9708,"4713 Hunt Locks Suite 249, East Rebeccashire, MT 38635",Savings,847,MP,2023-09-20
2ef021b2-fa5c-466d-96b6-1ca2120911dc,James Daniel,carol81@example.net,3776970989,"39157 Brown Meadow Suite 742, Davidville, AZ 22148",Savings,713,DC,2023-05-15
b5bab968-7244-4594-a6a7-04f1607e99ac,Timothy King,daniel47@example.com,+1-[phone]x487,"0095 White Motorway, East Jose, OH 11294",Checking,740,DC,2023-01-05
7b472b51-3d91-4ff0-ab2c-36510962df21,Derrick Bennett,bradley42@example.org,(510)615-4780x877,"464 Lauren Summit, Ashleyburgh, WV 76163",Checking,715,MO,2021-04-30
1526f183-3438-49f7-9067-b7e40552a4da,Cheryl Church,william42@example.com,247-494-8127,"3505 Benjamin Overpass, South Randybury, MD 59913",Savings,647,TN,2023-02-25
1ffac241-b1cd-4ca3-989b-4c0b635b5d6d,James Lewis,scottphillips@example.com,5264033459,"USS Valencia, FPO AP 32014",Business,733,IL,2023-02-05
ffe5ee72-901b-4099-a71b-1e31d145d5a3,Christine Stewart,matthewmiller@example.net,+1-[phone]x89471,"59262 Jason Canyon, North Jeremy, PR 47298",Savings,741,ID,2023-07-23
68c8b3f5-d041-4e3a-92ec-88e769e794d1,Patricia Oliver,danielle29@example.net,4533879531,"1857 Maria Glens, Ramosberg, CT 92841",Checking,584,MS,2023-06-28
ef0b768a-3635-4c6d-8161-a4f1df8e36d5,Lisa Watts,hfranco@example.org,001-[phone],"USS Peterson, FPO AE 69050",Savings,631,MT,2023-09-24
5c21fbc3-8957-48e0-bd6f-fee86373079a,Tabitha Smith,danielreese@example.net,283.749.2528x80946,"148 Scott Drives, North Meredithchester, NC 66042",Checking,689,AS,2021-10-07
35adcde0-75c9-4c03-9551-d0651f932346,Brendan Spencer,omarmaldonado@example.org,+1-[phone],"8566 Tiffany Mews Apt. 147, Franklinville, ID 27913",Business,715,PA,2022-07-23
93a91e36-994b-46ba-a2b8-95a920636a60,Ryan Allen,uwagner@example.org,(701)344-4500x162,"67481 Rodriguez Union, Medinashire, GU 18871",Checking,758,MS,2022-02-20
412e611b-b40c-4040-bbb4-75bdab9b0816,Erica Robinson,newtonzachary@example.com,278.941.5474,"525 Matthew Trafficway, North Peterberg, AZ 23664",Checking,705,VA,2023-05-24
3c74ec82-d3e4-44eb-93b0-59e3b3a0edc0,William Rodriguez,christian85@example.com,387.627.9638x6882,"701 Anna Street Apt. 048, Valenzuelatown, TN 02802",Savings,725,LA,2024-10-09
74573952-c2c4-40ed-9db2-270fd2ede5fd,Steven Bonilla,dustindavis@example.net,963.268.3980x50205,"54641 Davis Underpass Apt. 236, Randallfort, NJ 83409",Checking,804,OR,2022-10-11
f59b1b56-6b3e-4149-ad87-63b772d5639d,Brian Smith,toddcarson@example.org,+1-[phone]x9571,"992 Chavez Park Suite 316, Lake Karenmouth, TX 01044",Business,734,GA,2021-08-06
6a1dbcfa-c3ab-43f2-be02-ec610d5e0690,Ryan Joyce,patrick50@example.com,764-931-8151,"25749 Nicholas Villages, New Rhonda, MP 54340",Business,850,NM,2023-08-31
fba14d0b-63b7-4529-af08-5c35419901ad,Austin Wolfe,sarah23@example.com,674.956.2292x4185,"94615 Elizabeth Island, Beltranberg, ME 84414",Checking,733,OH,2023-12-28
bf13ff25-f16f-4755-af30-37d14b0e101e,Tim Shea,alexandradawson@example.net,8726409513,"38443 Freeman Plaza Suite 742, Brendaland, NC 58104",Business,633,NM,2022-08-21
b4a1cf70-3bf6-4419-ae91-d160434d29bb,Daniel King,william87@example.com,+1-[phone],"3592 Noah Road Apt. 796, Carlsonstad, NC 41347",Checking,715,NM,2023-02-16
4753d19c-349a-4d91-8998-9a8846a72e5b,Jonathan Preston,stacyreeves@example.org,622.871.1911x61611,"8090 Amanda Isle, South Mistyborough, MO 12583",Checking,634,VA,2023-05-13
489eaf3f-c430-416b-8c0f-ea2ccef8e2c9,Olivia Woodard,romanzachary@example.net,(463)897-9931x25990,"06418 Megan Roads Suite 539, Davidsonport, VT 21806",Business,659,ND,2022-12-05
c36799a8-9329-4346-8de6-4f3fdd659b6b,David Hatfield,kevinbriggs@example.org,9188544353,"3030 Jessica Heights Apt. 198, Port Brianmouth, WY 73030",Savings,724,SC,2024-01-07
403f9bb7-81cc-4d81-a36e-dc4a6f6d2f29,Carl Green,travis02@example.com,001-[phone]x93858,"21561 William Fall Apt. 013, Campbellton, AZ 32941",Business,687,MO,2021-10-24
48770634-b9a5-459e-b6a0-96e4447a5ed3,Ryan Cannon,shawnapacheco@example.net,(378)538-4990x561,"USS Knight, FPO AA 87821",Business,755,TX,2023-03-04
a34d07fa-9a65-4a81-8069-d35ddfe23f62,Samantha Watkins,caleb13@example.org,2206351325,"4357 Tyler Fork Apt. 791, Tammyhaven, DC 40225",Checking,715,ME,2022-08-08
e1971a17-6931-47cb-85d1-7f215def4115,Kimberly Colon,wmiller@example.com,567.764.7557x619,"194 Steven Well Suite 486, Lake Ashley, UT 12436",Business,830,NH,2025-01-17
536940bd-0b63-4e92-b69f-ede8b2014f06,Mindy Simmons,stephanie82@example.com,001-[phone]x43550,"173 Crystal Forks, East Lonnieborough, VT 14516",Savings,606,PR,2022-10-13
1cc9b030-2646-4fc4-a55e-19cd451cef5b,Richard Hall,jamescastillo@example.net,798.413.1077x5573,"2568 Matthew Radial Suite 188, Tinaborough, GU 53433",Checking,796,WY,2023-10-13
1745d906-bf64-4739-9f68-efedc5b86334,Jacob Howell,adamspaul@example.com,858.573.9780x9304,"5589 Hernandez Centers, South Mary, IN 62955",Savings,602,SD,2023-08-05
2c5290a9-4290-4061-ab1a-a9e401469a85,Denise Rosales,petersmary@example.org,001-[phone]x0814,"12543 Charles Circle, East Benjamin, TN 72414",Checking,750,FL,2022-02-16
490fa1e5-3467-48e8-8ff7-44332fd99655,Mary Adams,wpeck@example.com,+1-[phone]x728,"690 Christina Bridge, South Danielmouth, ND 10110",Checking,714,GA,2022-12-05
27207c47-9727-4d57-9f60-537707b6aedf,Shannon Miller,jessica70@example.com,001-[phone]x69891,"23077 Jerry Mountains, Grantburgh, CT 02843",Checking,806,NE,2023-03-04
d05e5417-da72-49fd-8c34-2996e34a2c0a,Sydney Diaz,seanbennett@example.com,+1-[phone]x88300,"008 Jacqueline Club, East Christopher, AZ 18285",Business,798,GU,2021-09-19
fe18b0ae-35b3-4543-9cce-439585c5eeb5,Lisa Hess,cwillis@example.net,+1-[phone],"12985 Harrell Pike, Holmesshire, VA 96055",Business,584,NM,2023-08-09
23c2d343-1617-4cff-80d5-bcc595be610b,Allen Parsons,kevinconner@example.com,+1-[phone]x0556,"PSC 5192, Box 1093, APO AE 46622",Checking,618,MS,2024-01-02
a73903e9-76df-495c-942a-7b3f48e0629f,Jennifer Moran,victoria64@example.com,(491)259-5699,"51331 Martin Glens Suite 471, Lake Christine, MT 78976",Business,656,HI,2025-02-07
47a5cb1c-d39b-4cc0-8da4-f14a4eb383e6,Carolyn Mccann,monicaburke@example.net,5059642260,"PSC 1371, Box 1301, APO AP 83760",Business,598,NJ,2023-01-21
aa4f5404-028f-4730-a15a-92c1223418bc,Cassandra Lawson,drew07@example.com,(277)727-1706x2363,"2096 Kara Squares Suite 934, Reginachester, IA 75134",Savings,655,IA,2022-01-02
f31d1564-4bcd-45d1-9610-82beaf5854f7,Jennifer Hardy,norrisraymond@example.net,+1-[phone]x78800,"USNV Thomas, FPO AE 82188",Savings,645,GU,2025-01-19
f38674e6-17d7-463e-b903-d90c2fe92e9b,David Myers,briancook@example.net,+1-[phone],"100 Victor Manor, West Alexanderfort, MS 13070",Checking,737,GU,2024-02-18
752233ee-142f-43ec-bc76-3a103d6a6114,Amy Fisher,amandaduran@example.net,(835)929-5620x85243,"848 Christopher Well, West Johnstad, LA 25007",Savings,600,DC,2022-07-28
5d1228d8-385f-4205-b7cb-0c40892de3b5,Erin Mccormick,jesse01@example.net,001-[phone]x666,"71072 Hinton Vista, Mistyfort, CT 67319",Savings,687,MA,2023-03-16
20fab281-2117-4650-bf19-175219adc926,Grant Cook,meyerdaniel@example.com,504-279-1498,"348 Jonathan River Apt. 132, East Jared, NV 92932",Business,707,GA,2024-04-07
c6692278-a1e0-449c-89e0-66cd034eae81,Patricia Cole,kimberlysanchez@example.com,7422871196,"837 Amy Crossroad, West David, WA 63599",Business,632,LA,2022-05-23
4f0a972f-5a56-4f82-a5d6-514a08577b90,Mikayla Bennett,vharris@example.net,(805)536-4686,"27668 Andrew Trail, North Michaeltown, VT 75979",Savings,788,PR,2023-07-16
f46ac484-4920-4937-8783-5fd02d22510f,Michelle Bright,amanda98@example.org,657-761-7996x9787,"3649 Gibbs Forest, Barberfort, CT 79571",Business,659,ID,2024-08-24
82842e91-4405-40cb-be69-5eea54cccc60,Heather Wiley,jeremy47@example.org,+1-[phone]x54149,"93524 Rodney Dale Suite 791, Timothybury, VT 78487",Checking,663,OH,2021-12-30
74a9a4fe-96b0-4c92-9530-74aaca4dd083,Dawn Gomez,ybarker@example.org,548-829-4339x99125,"559 Wendy Village, South Teresaview, MA 25691",Checking,791,DE,2022-06-20
55f68c82-0a25-4d39-9cce-13b528ddb788,Jennifer Vang,kclements@example.net,+1-[phone]x7025,"88689 Megan Stravenue Apt. 582, Deannashire, IL 35982",Checking,671,DE,2021-07-08
bf37d7f3-b158-4b2a-941c-5a507290e137,Calvin Coleman,xobrien@example.com,001-[phone]x282,"Unit 3292 Box 5829, DPO AA 73956",Business,750,WA,2022-12-12
99d27382-aa3b-4ba7-9658-abc3076e0be1,Michelle James,edwin56@example.net,(771)935-4881x21475,"USNV Stevens, FPO AP 11621",Savings,707,NJ,2023-12-02
3c094ab1-d948-4f5a-b6a0-2dd1bc4c73f2,Joshua Cameron,christina08@example.net,+1-[phone]x18534,"63535 Smith Landing, Lake Amandachester, MI 58124",Savings,661,AS,2022-04-15
2835244d-c8c0-41ce-95f0-4a81d8c275d8,Diane Edwards,jacksonaaron@example.com,377.288.7621x15932,"76092 Lynn Stravenue, Kendraton, OH 92266",Business,635,MO,2022-03-05
15fbed8b-cb91-426c-a4d1-88587116d9ce,Danielle Pruitt,dbryan@example.org,345.639.7528x2099,"3494 Sue Path, West Justin, FM 70058",Savings,599,VI,2022-07-17
b7de3780-5e00-4fa7-8ceb-fc585b7b26bb,Joshua Logan Jr.,steven63@example.net,239-960-7003x77760,"491 Flores Station, Brianfurt, KS 73721",Savings,693,ME,2024-10-10
19cbbd0b-2abf-4e91-bf71-02dafc7d0312,Cameron Lindsey,nancy79@example.com,+1-[phone]x7145,"370 Angela Grove, Christinaview, IL 78859",Checking,815,IA,2022-04-09
fd2aec5b-0659-4069-a736-4cd346c1f6a0,Keith Moore,tasha05@example.com,+1-[phone]x4087,"3668 Wiley Avenue, Erichaven, CA 46156",Savings,736,OR,2021-04-11
b7549824-a2a5-424d-b732-7b8ab44a516d,Pamela Love,boydconnie@example.net,581.993.8004,"13958 Aaron Springs Suite 496, Shannonburgh, OH 28968",Checking,694,MD,2022-06-28
a278b1d1-5c98-4565-8ada-d5bd2fc070cc,Brian Brown,manningpeter@example.com,6687422380,"023 Michael Shoal, Munozbury, OH 61887",Checking,678,VA,2021-07-24
560a9f04-7541-4c51-9070-251d9ec3cff0,Joshua Stout,denise79@example.org,442-867-8749,"USNS Donaldson, FPO AA 83466",Savings,748,AK,2024-02-13
fef4e15f-8f6f-459e-977f-6eea7a4a8c0f,James Gordon,rmason@example.org,425.479.3200x677,"237 Antonio Street Apt. 889, North Edward, PR 50225",Savings,615,AL,2023-10-18
1434f37a-3e66-45bb-aa15-485407aa2b66,Joshua Orozco,chris65@example.org,+1-[phone],"USS Adams, FPO AP 08837",Savings,759,MS,2024-05-13
bc762c69-f9ed-4cfb-8814-dabbaa3f83d5,Tracy Hernandez,yrussell@example.net,001-[phone]x165,"USNS Collins, FPO AP 55031",Business,840,WA,2024-10-22
8b57fc1f-e2e5-4f56-806d-4b250fb07768,Ronald Rojas,luis93@example.org,769-766-4668x998,"4399 Drake Mill Apt. 332, Weaverfurt, NE 41963",Savings,749,SD,2024-12-17
8432be74-4b65-42ae-b3df-693c441eae84,Victoria Reed,michaelshaw@example.net,472.303.7537,"729 William Square, Lake Traceyhaven, WA 92762",Checking,639,OR,2021-10-28
6be9b19c-442d-4d17-8d04-dbd2771a8594,Shannon Williams,cindy95@example.com,316.981.1141x27587,"1339 Brewer Pike, Lake Gregoryside, TX 60921",Savings,671,CO,2023-06-20
9790f84d-ab91-4442-a3c2-982d49da1f14,Tonya Baxter,ortizsusan@example.org,001-[phone]x90787,"535 Sanford Forest, Port Lydiastad, DC 63192",Business,715,ND,2023-03-09
1b7a842e-bd3c-41eb-8c47-4f2e7bcee77f,Benjamin Clarke,johnsonalicia@example.com,441.686.8619x97044,"890 Smith Corner, Garciamouth, DC 08643",Checking,635,NJ,2022-11-14
4ba65b09-1321-477b-9e2b-771db2377c0f,Mark Blackwell,rodriguezmelissa@example.net,822.849.2556x152,"1651 Tammy Lodge Suite 092, Port Rebecca, MA 98596",Business,802,FM,2021-07-18
3e4324d5-a989-4f41-9cf6-fb7568e58120,Richard Jackson,lamtodd@example.net,522.597.2155x708,"12693 Cowan Corner Suite 006, Edwardburgh, CO 20345",Savings,740,IL,2023-08-11
4174cccf-9eb5-4b35-9987-429a4fe53b6a,Tommy Lewis,dellis@example.com,001-[phone]x99223,"8769 Campos Plains Suite 714, Shirleyview, KY 27828",Savings,841,AL,2021-09-27
9847b25f-5a87-43b2-9de4-76d878e31351,Kenneth Rodriguez,arthur33@example.net,+1-[phone],"Unit 5508 Box 8843, DPO AA 02045",Checking,777,AS,2022-07-07
d04f10b0-30c8-4e3e-9447-5e05671cbbd7,Shannon Mitchell,zacharyallison@example.net,516-505-2386,"7064 Duffy Mountains Suite 613, Smithberg, LA 15964",Business,677,NM,2023-07-15
ce11589c-b681-4540-9151-d10241f7a11e,Jeffrey Richards,hernandezlauren@example.org,9222510499,"0748 Stanley Rapids Apt. 281, Lake Emily, MP 58583",Savings,602,OR,2024-08-04
65fb5f3d-7866-4ebb-ba32-c4d04ff22d61,Felicia Davis,juliacarrillo@example.org,+1-[phone],"62862 Eric Plaza Suite 457, Port Edwinburgh, TX 39299",Business,803,RI,2022-09-20
abc2ff8d-390a-47da-9bab-13321f6e880a,Anthony Drake,lindasuarez@example.org,(946)896-1056x176,"173 Mark Shoal, Jacksonshire, CA 17013",Checking,846,VI,2024-07-21
8af36dfe-8994-4377-b0dd-1b8bf38073bc,Brenda Ferguson,debra94@example.net,+1-[phone]x48651,"5912 Debra Junctions Suite 649, New Travismouth, TX 99108",Business,680,AK,2023-08-27
9e26cf86-5b18-4380-921d-61a45bb77c44,Claudia Leach,reginastephenson@example.net,2722633529,"7663 Paige Pike, Sullivanshire, NE 75188",Savings,800,TX,2024-05-02
e9081b76-0248-4083-a092-d913a3e0e719,Kevin Garcia,jimenezkimberly@example.net,433.353.7176,"072 Brown Road, Madisonburgh, GA 04879",Checking,749,NY,2024-11-21
3fb253cf-74eb-45ef-8f83-14e7cd8d94e6,Tammie Palmer,smithmichelle@example.org,001-[phone]x2147,"329 Holly Groves, New Amandaview, UT 02925",Business,740,KY,2025-02-12
41b78903-2bbb-414b-b8b5-67f6fcb9d3fe,Monica Dunn,christinashaw@example.org,440.308.0416,"9962 Norris Ways Suite 516, Port Kathleen, UT 76948",Business,643,DC,2025-01-09
599253e2-05f9-4cdc-b700-8bc0060db413,Mary Williams,davidlewis@example.org,662.335.4614x5331,"3717 Eric Mill Suite 592, North Nicholasberg, IL 44940",Business,733,MP,2025-02-07
b736f777-4bee-4e50-b9ef-1de9b5330d7a,Emily Sherman,jpope@example.net,001-[phone]x65696,"0608 Heather Court Apt. 207, Stephanieville, IL 95946",Business,738,MI,2021-04-19
71960e0d-2212-4ae0-b607-8daf58e1f284,Larry Lee,thomasturner@example.net,567-319-7850,"45863 Tran Causeway, Robertfort, MS 64518",Business,789,CT,2024-10-03
35081865-16cf-4c26-946a-4e699e69d602,Cindy Swanson,christophercraig@example.com,+1-[phone]x3772,"17839 Jeremy Port, East Carlymouth, AR 24045",Savings,786,TX,2022-02-15
8c7e3efb-4ae1-4836-bf20-a8df56deebbf,Paige Peters,grayjohnny@example.com,+1-[phone]x582,"51093 Cynthia Road, Lake Joseph, OK 01627",Business,731,KY,2024-12-28
eda148c9-d9eb-4473-be4f-3f0ffd4460dd,Virginia Huffman,williamskathleen@example.net,(828)736-3399x193,"8012 Miller Mission Apt. 227, South Mary, MO 02970",Business,645,SD,2023-12-25
0ad675db-4812-4eec-a643-e29d3c24783b,Mr. David Burke,vwebb@example.com,001-[phone]x18070,"82947 Martinez Stravenue, East Cody, IN 95353",Checking,795,UT,2022-08-03
790c3874-8e97-4859-82e5-0abd390d1554,Cassandra Hughes,rodriguezjohn@example.net,+1-[phone]x293,"9463 Peters Haven, Griffithport, NJ 60976",Business,774,OR,2023-05-16
f30be7d8-864e-4669-8d56-bdda8f1c384d,Amber Mitchell,dmartinez@example.org,001-[phone],"755 Nicole Stravenue, Hollyberg, OR 08940",Business,669,OR,2022-05-05
29976bfd-3619-480d-8378-30a740eb17e9,Jennifer Murphy,reynoldsjohn@example.net,+1-[phone],"735 James Pass, Alvarezburgh, NC 49098",Business,734,KY,2023-05-27
26bb6470-ceea-4eb8-a59e-4ac327fa12b4,Hunter James,jrios@example.net,(261)595-5663x740,"PSC 9978, Box 4851, APO AA 85062",Savings,580,NY,2024-03-06
7d392b69-6933-4cb3-ae73-437492a9461f,Keith Espinoza,thomas14@example.net,(271)614-0612,"990 Paige Lake, Port Richard, DE 23157",Savings,726,TN,2022-11-21
e6f9d5b9-08bf-467c-84c7-7cd5784e72e7,Bernard Glover,copelandshelia@example.net,375-656-6072,"829 Samantha Plains Apt. 089, East Jonathanbury, KY 12598",Checking,800,OH,2021-10-02
99195b02-bfb0-4f53-b9c5-f3e66317245c,Kyle Wheeler,suarezdonald@example.org,669-862-0171x8898,"322 King Rue, South John, OK 17616",Business,744,WI,2024-10-16
