customer_id,name,email,phone,address,account_type,credit_score,state,join_date
c19278fa-ab7f-4181-afd0-212597c28ab1,Christina Mccormick,mary90@example.org,+1-[phone]x51486,"38947 Miller Dam Apt. 802, Mcintyretown, LA 10107",Savings,806,ND,2024-07-20
adac429a-6b5a-47d8-a91f-814a067519a7,Sergio Griffin,samantha36@example.com,377-557-4966x590,"839 Terry Wall Apt. 241, Johnsonfort, RI 34243",Savings,689,MS,2023-12-12
5d2acf95-088c-4b05-9824-6d98d01b0dcf,Hailey Edwards,aochoa@example.com,001-[phone],"8135 Young Radial, Adamsside, WY 53786",Business,822,DE,2021-07-04
96daadb4-6f86-4ee2-bcc0-83b68cf7f1b9,Jenna Fletcher,jonesmanuel@example.net,+1-[phone],"735 Glenn Station, Rosechester, VA 24061",Business,666,FL,2022-12-21
b2fb259b-9061-4838-bb6d-1a168c6062b8,Christine Cain,heather83@example.net,895-511-8008,"61588 Graham Common, Tannermouth, CA 13381",Business,623,UT,2024-06-21
7f0587d5-b35a-4fd9-a8d4-30e2c0a72634,Daniel Evans,millerdaniel@example.com,(578)964-0600,"USNS Faulkner, FPO AP 21055",Savings,843,MP,2023-01-14
9cff4987-3d5c-4507-9caf-145933b9857d,Robert Velasquez,michael91@example.com,9035217062,"USNV Hall, FPO AA 97706",Business,751,KS,2023-09-19
8dc525ee-b145-49ff-8eda-2b41ba53c85a,Jose Coleman,boydmelissa@example.com,578-909-2254,"6433 Zhang Lodge, West Rebecca, CO 82294",Checking,700,MA,2025-01-23
37ba486d-f97d-4266-835a-22e675bfd84b,Andrea Allen,cjackson@example.net,270.933.1873x759,"225 Drake Courts, Port Ronaldland, UT 52549",Business,738,MH,2022-06-26
cc232be6-5609-4f9a-9c9a-c03b521df4cb,Diane Graham,glennbrown@example.com,+1-[phone],"360 Jacob Courts Apt. 245, New Donaldmouth, AK 01114",Checking,681,MN,2021-11-23
e662e744-7921-4597-bb68-8d36ada77202,Justin Rasmussen,cruzjason@example.org,001-[phone]x79868,"99174 Danielle Port, Nelsonton, MT 44852",Checking,592,CT,2024-05-27
68adcc01-340b-4bcf-b41c-5925f05c4933,David Brooks,leejohn@example.net,986-645-3367,"9742 Matthew Drives Suite 360, East Patrickland, AL 61172",Checking,705,NH,2024-01-18
21da344c-7c7a-4d38-9db5-5e7364137e5f,Robert Grimes,isaac32@example.com,556.542.2253x872,"037 Wendy Ridges Apt. 092, Jamestown, MI 49276",Savings,617,SC,2022-02-21
2e10519f-4344-4b52-8b60-fb17447083ca,Mackenzie Malone,john65@example.com,(976)432-9590x279,"0128 Joshua Ville, Benjaminland, VI 11302",Savings,792,PR,2022-04-29
06cad21f-f521-4049-817f-e8855907ad21,Misty Patel,mooremegan@example.org,001-[phone],"16356 Emily Rapid Suite 239, Port Denise, CT 75124",Business,679,GA,2021-03-03
d1218b1b-01d1-4d40-ba77-b3392beefe40,Mary Lindsey,smithdavid@example.org,739.248.9974,"4805 Cervantes Fall Apt. 163, Ramirezburgh, ND 76789",Business,776,CA,2022-08-19
a60c12fb-67a1-4a91-bce0-cd7268108a7a,Michael Ramirez,imcdowell@example.org,+1-[phone]x85758,"25480 David Green, West Garrett, OK 83018",Savings,784,GU,2021-03-25
2e4cdb9e-f7bb-408f-a9bb-524c5e0dcb2e,Jimmy Young,aoneill@example.net,+1-[phone],"398 Dalton Trail Suite 236, East Jason, AK 18199",Checking,655,KS,2023-08-05
0c9b14e8-01c0-492e-8eac-a2b68c741eff,Michael Schmidt,joshua20@example.com,264-960-7981,"7999 Eric Land, South Kimberly, SD 03767",Business,582,RI,2023-07-17
0df73fc8-f883-4b21-bf61-51f70fb68d61,Alex Mcgee,lee97@example.net,244.715.4751,"700 Olivia Villages, Lake Alexis, KY 57739",Checking,797,MP,2023-05-10
693d46c5-3033-45ca-b171-bd7dc6da36a9,Sara English,jasonbuckley@example.com,+1-[phone]x722,"4914 Medina Fields, New Christian, IN 86440",Checking,670,NY,2021-09-26
216b8d6b-4a65-4b61-b3ff-1db080d6359c,Joshua Elliott,wsolis@example.net,376-847-6233x704,"392 Emily Manors Suite 397, West Scotttown, UT 50780",Business,845,ID,2021-07-11
d1287ea6-16d4-4433-834f-4830a06aa7af,John Smith,darrenpowell@example.org,503.767.7387,"196 Brady Mountain, South Lisa, AZ 65390",Savings,605,TN,2022-02-27
dcfc2ee2-ff0c-4208-b4bb-567d6917d51d,Joseph Paul,danielleramirez@example.org,001-[phone]x13511,"7855 Cisneros Branch, Nielsenberg, WA 25195",Business,707,AZ,2022-03-21
0bf69a9d-c775-4d9f-bf5c-3fadb928f2b8,Robert Yang,millerruth@example.org,932-647-7339,"672 Holmes Burg Apt. 910, Fosterbury, PA 52140",Checking,813,IA,2022-10-05
dd39f9a3-55cf-43da-8ca0-01a1759e0d26,Sheila Perkins,morrisronald@example.com,413.703.0791x155,"335 Brandon Forest, New Scottfurt, DC 42632",Checking,817,PA,2022-01-31
02e75518-f4ca-4867-8f4d-1d4f6033d260,James Fisher,turnerjennifer@example.org,+1-[phone]x67865,"530 Curry Harbor, Port Angela, OR 12470",Business,742,MO,2024-07-24
125c37ae-b2e3-4935-9124-cf5b13186279,Robert Steele,taylorfreeman@example.com,001-[phone],"PSC 9248, Box 4042, APO AA 58803",Savings,838,PR,2021-09-05
22a035b5-daf0-4990-a3e6-80ca88f3ba91,Christina Long,mcclurelisa@example.com,+1-[phone],"082 Morris Corner Apt. 342, North Lindseyshire, NY 20219",Savings,808,PA,2024-12-21
be3121e5-5c1a-4f70-adb0-b2863c7ea1fe,Wendy King,samantha75@example.org,896-280-7374x37396,"440 Taylor Landing Suite 232, Briantown, FL 15498",Checking,823,PR,2024-04-01
ba470f2d-1822-412f-bf79-19799b58ace4,Alyssa Gonzalez,nancymeyers@example.org,299-412-0132x94760,"27919 Troy Underpass Suite 268, Nicolebury, TX 63489",Savings,712,WV,2023-09-18
888ceaa0-bd0f-4cbd-9d27-71ea0c2cc3ac,Alyssa Bell,annette34@example.com,+1-[phone],"172 Snyder Spur, South Joseberg, NY 58247",Checking,721,ME,2024-07-26
2efb959b-f39c-435d-ad2e-54f7663fee04,Larry Villa,michaelmiller@example.net,001-[phone]x40496,"955 Anna Loaf Suite 758, Josephtown, ME 50740",Business,828,VI,2024-04-27
19d4e501-5527-46d8-9719-2f48c2808980,Natalie King,erika18@example.org,001-[phone]x78316,"2746 John Alley, Michaelstad, IL 50432",Business,702,DC,2023-08-31
2cb291ed-767c-41a4-a2fd-78d779ce3eed,Laura Sosa,christina03@example.com,+1-[phone]x9834,"162 Hunter Heights Apt. 707, Lake Michaelside, AK 80166",Savings,805,UT,2021-08-24
321886af-ee9b-467c-b495-c8b34d02a574,Kelly Reed,cabrerajoseph@example.net,+1-[phone]x35650,"57038 Vargas Walks, North Ericview, UT 47620",Checking,726,FM,2024-06-08
ea29ddc8-0e9f-462a-9b11-d7bc3aa9c48c,Paul Baker,fosterkatherine@example.net,+1-[phone]x1114,"329 Alvarado Forges Suite 025, Port Tiffanytown, AK 67705",Checking,719,MD,2022-12-03
af680e23-8a08-4bc6-8ed3-8751f3ef34ef,Tammy Carson,debra54@example.net,(468)237-9374x162,"USS Fitzgerald, FPO AE 88388",Savings,743,IA,2021-09-12
c170d6f1-8f0e-4097-9587-4d4eebd2621b,Danielle Gonzalez,samuelmontgomery@example.org,227-430-7697x658,"8770 Rodriguez Point, Brownton, IL 54145",Business,621,NC,2022-01-15
72c3667f-ff13-4fb4-b7aa-aecafbb3f188,Veronica Blanchard,wlarson@example.net,885-402-6478,"727 Brown Square, South Austin, NJ 28895",Checking,657,WV,2021-03-19
23cd4d13-67cc-472e-850d-66a5a1cef735,Samuel Miller,manningkarla@example.com,+1-[phone]x4734,"80775 Michael Ways, Dennischester, NJ 90348",Checking,776,AR,2024-11-26
48784f3e-7474-4561-8d18-e6b396f10dbc,Emily Mccoy,earl15@example.org,+1-[phone]x5955,"21018 Robert Parkways Suite 406, Jimenezport, GA 98809",Business,658,AS,2024-04-30
c367e33d-608a-47ff-8250-486a4dc465bc,Ms. Robin Lee,ashley32@example.org,3634896761,"97148 Shari Stravenue, New Nicholasport, MD 70837",Business,689,VI,2024-08-18
71213094-31c4-48db-9167-fb49cabf91a7,Carolyn Sims,john03@example.com,(813)635-0375,"104 Giles Highway, South Sandra, KY 71080",Checking,792,OK,2023-04-14
592f8961-7049-4938-8f7a-783149befdd0,Sandra Flores,dscott@example.net,001-[phone]x067,"79161 Jennifer Track Suite 852, East Robertside, GU 48839",Savings,749,WI,2022-06-16
a793c1e7-2224-4675-9605-76993d92be1e,Jennifer Roberson,wuvirginia@example.com,956.723.9642x3761,"8000 Gail Curve Suite 216, North Jasontown, MN 13333",Business,818,PR,2021-05-19
39e4f478-18a6-4be7-9ad9-3849239f6582,Donald Davies,alexanderveronica@example.com,858.800.5655x2943,"89868 Cheyenne Burg Apt. 910, Phillipsborough, VI 41037",Savings,611,MI,2021-03-17
299d0ae8-8332-4a59-9d2d-62a5094df7a9,Denise Fowler,pchambers@example.org,+1-[phone],"0589 Hill Islands Suite 452, West Karl, HI 98472",Checking,795,KS,2021-05-17
cc01b12d-2420-4db0-8ac5-700ebbb9ed1a,Dennis Porter,sheltonlori@example.org,225.898.7951x69125,"549 Betty Points Suite 182, North Robertview, NY 91716",Savings,590,MP,2021-07-01
420eee0a-813e-4369-89a8-310f8efc837c,Diana Jimenez,weaverlaurie@example.com,861.969.3841x934,"8476 Randolph Landing Apt. 803, Mathewsfurt, FM 64556",Business,774,VA,2022-08-11
d9a1935b-eb12-43a9-bb7f-52fb20647ca2,Penny Thompson,tammy54@example.net,001-[phone]x206,"70524 Michael Lights, Douglashaven, VI 32329",Savings,583,NH,2024-09-24
8d7a3b21-b7e6-47f7-b33b-5249422526df,Madeline Alvarez,ycooper@example.net,875.890.0837x66826,"08629 Freeman Station, East Sandra, ME 75895",Savings,732,SD,2021-12-16
b5df7d6e-7b14-4e13-a913-b02d99d68d12,Anthony Lopez,danny14@example.org,001-[phone],"USCGC Simpson, FPO AE 40157",Savings,794,WY,2022-08-03
ea1c8971-8ac4-47e1-80ca-859ec73b02ae,Loretta Walker,garcialaura@example.net,527.641.1315x157,"32786 Singh Estate Apt. 675, Richardhaven, AS 80103",Business,692,CO,2021-08-30
14fce303-b360-43d2-bb40-1c5ac62b89f6,Thomas Ibarra,millerjason@example.com,(223)489-3576x0587,"3590 Karen Junctions Apt. 132, Lake Joshua, WI 71193",Savings,692,UT,2024-04-29
7919793d-773a-425e-a68b-8b334a52e8a4,Matthew Byrd,sabrinareyes@example.net,+1-[phone]x446,"954 Samuel Rest, Ponceside, NY 17617",Savings,803,OH,2022-10-25
4cd6813c-2756-44f6-b52f-3ec787489735,Daniel Mendoza,osborndaisy@example.com,(382)832-7987x931,"6762 Parrish Summit Suite 181, Thomasburgh, WY 68907",Savings,594,NH,2024-04-17
6b64aa54-e9cd-4d0a-875f-a78f1b2b3f1c,Elijah Cox,joshuadavis@example.org,866-594-5574,"USS Gray, FPO AP 79965",Savings,752,VT,2021-03-31
8bba824e-2a0d-45bd-a2ea-dfcd9abef8c1,Tony Lee,howardjay@example.org,217-824-5027,"121 Figueroa Greens Suite 179, North Holly, TX 90105",Business,787,SC,2022-11-14
41cf95c2-41f8-4043-86c3-bf389c3bf31c,Debbie Garcia,sloanjohn@example.org,5723446674,"304 Ernest Mills, Port Andrewstad, DC 74972",Business,664,OK,2022-11-03
b77ca11f-8eaf-4414-a7bd-5043f1b06fa3,Regina Baker,perezgregory@example.net,823-560-3395x52717,"375 Heather Spring Apt. 611, Traceymouth, IA 24986",Savings,645,MA,2024-04-25
cddb2ec9-f2ed-45a2-8736-b0d9bd752d15,Alyssa Alexander,lopezbradley@example.org,(449)709-4582,"8468 Amber Divide Suite 764, Colinville, GA 69417",Business,593,NE,2024-09-25
37c4ad0e-1764-4e35-aba9-5c7600688645,Kelsey Haynes,williamsmichael@example.net,805.524.5358,"0736 Brown Passage Suite 621, Brownview, NC 09861",Savings,593,MP,2021-08-02
dc9b3eb8-45f9-48cd-8331-21b2da9744b1,Cathy Holloway,wweeks@example.com,476-964-5564,"40116 Smith Squares Suite 198, Lake Nicole, SD 61318",Checking,799,NE,2022-11-30
2c2281da-98b7-4f6d-b2b2-77ad5525834b,Samantha Jones,dpaul@example.com,834-757-7396x38118,"5059 Zuniga Spring, Johnsfurt, SD 37094",Checking,816,AS,2022-03-22
95587354-786b-4f7e-bbc2-39c21adc6445,Patricia Mccormick,colemanbrian@example.org,(704)979-6966x2186,"Unit 6200 Box 6647, DPO AA 05394",Checking,605,TN,2024-02-09
57b1dbad-adfc-4356-bebe-2588b20b8570,Mike Bolton,paul49@example.net,(984)457-8632,"787 Hampton Dale Suite 851, Port Sydney, VA 17719",Savings,774,KS,2023-10-02
4bd7e756-4cd3-4474-91e3-4df68fb3cffd,Catherine Walker,jennifer93@example.net,686.393.7040x810,"995 John Keys, Port Matthew, WY 53793",Savings,688,IL,2024-10-10
22ca798c-0ecb-4432-8858-1b1089217348,Courtney Gutierrez,katiemontoya@example.com,823-504-7586,"687 Lewis Village, North Jerry, KY 33262",Savings,747,OK,2021-12-02
961f2a95-7d19-473c-9c9a-8455635eb25b,Sarah Young,tiffany91@example.com,+1-[phone]x5011,"33418 Sara Fort Suite 749, Port Jeff, NC 53833",Savings,774,WY,2023-07-12
aa5a1d2a-35fd-494e-b030-b6c5e13071a5,Joanna Delacruz,robin92@example.com,001-[phone]x0365,"760 Robin Locks, Port Rebeccamouth, SC 79896",Savings,795,CT,2021-12-03
9f3d0dc6-4df9-46a4-9fdc-f985644512f2,Timothy Mora,jeff00@example.net,001-[phone]x972,"7692 Mcbride Tunnel, Lake Jonathanport, TN 70919",Savings,621,CA,2024-05-17
02c73310-d72b-488f-a7fd-6cc0f20f805b,Cynthia Willis,jasonkane@example.com,(917)957-9764x948,"03608 Mathew Park, Leachfurt, HI 63747",Savings,589,FM,2025-02-03
85bcb0ab-905b-44b1-b4a2-f6dba7266c1e,Erik Kirk,josephgraham@example.net,001-[phone],"783 Hill Views Apt. 028, Ericamouth, SC 60183",Business,606,MP,2021-06-22
325c9cf9-81dc-46bf-909e-7c390327c0df,Patricia Anderson,gregoryburgess@example.org,695-869-2762,"450 Jonathan Crossroad, Catherineborough, CT 63857",Savings,694,CA,2024-03-15
4445b722-a5b8-4aed-883c-806462cb9cc0,Derrick Martinez,rhondacooper@example.net,458-456-7881x7497,"588 Hall Circles Suite 256, Lake Jonathanshire, PR 87578",Business,615,WY,2024-06-07
4552ba83-1f24-4f29-b431-bd5ba5119957,Tina Quinn,michaelstrong@example.net,(598)828-6848x4188,"84484 Parsons Meadow, Sanderschester, NJ 08438",Business,600,MP,2021-12-03
0d758b69-4cfb-4524-86f2-e6b72966dc78,Elizabeth Manning,jessicalittle@example.net,267-631-1011,"86296 Scott Estates Suite 209, Port Brittanyberg, UT 75628",Checking,706,TX,2023-01-22
9d834615-e850-4391-a3ed-037d9ad56bed,Ryan Bird,bradleyrachel@example.com,(600)869-2889,"USNS Mckinney, FPO AP 40357",Checking,590,MP,2024-03-27
fbc8d63b-94d5-403c-8695-3c10e6e8b9b4,Ronald Liu,hernandezlori@example.org,(347)219-7290,"6536 David Underpass, New Robertburgh, VI 59838",Business,658,PW,2021-07-26
0694a548-6016-4289-91f6-511ba76f8e45,Angela Smith,omoss@example.org,867-274-6673x4473,"430 Becker Pine Suite 945, Wagnerchester, OK 55230",Checking,644,MA,2024-10-31
d91b6bf8-f978-4a36-898b-998ce78f681c,Brenda Harvey,ecarroll@example.net,388.717.8844,"52915 Joyce Forge, New Danielle, WI 20140",Savings,638,TX,2025-01-30
09d69108-2536-4086-a4ca-69bdb64d8516,Anthony Jackson,moorepatricia@example.org,697-262-1197,"925 Huynh Unions, South Stacey, MI 26922",Business,691,VA,2023-12-08
7228328d-1cae-4ee2-853a-09901bf5fd69,Jordan Dalton,cynthia61@example.net,250.469.9011x965,"153 Sandra Trail Apt. 412, Port Jacobfurt, NC 23879",Savings,711,FM,2022-04-19
55e6dbdb-7bee-4ac8-b2c9-038457bb8dc5,Kent Clark,xbaxter@example.net,(953)519-6446,"830 Caleb Junction, Lake Walter, KS 45767",Savings,665,DC,2023-06-15
b29dd1eb-0a71-42b2-9d81-4e9c25ea082c,Beverly Ruiz,georgethomas@example.com,389.466.7725,"502 George Overpass, Kimberlyfurt, HI 60935",Business,638,OR,2024-06-20
eb683de0-b372-4953-b189-ac4cd016fc02,Stephen Carpenter,jefferylewis@example.net,+1-[phone],"9806 Garrett Mountains Suite 324, Phillipfort, ND 10241",Checking,739,HI,2021-10-13
c32e647d-c120-450a-b2e6-20638000291c,Christine Goodman,lori55@example.com,+1-[phone]x800,"4426 Eric Station Apt. 952, West Jakeport, OR 46227",Checking,593,NE,2022-03-16
be3f302c-a266-4286-ad58-f4e53886c4ec,Brenda Brown,hawkinstracy@example.com,001-[phone]x47086,"3380 Adams Views, Stevensmouth, OK 96495",Savings,772,HI,2022-02-06
4d032c21-73c7-4d47-b2ae-7cf2e38b015c,Jennifer Rodriguez,owensdestiny@example.net,407-637-3207,"PSC 4242, Box 8241, APO AE 98508",Savings,681,AS,2021-03-16
233db456-ede5-4189-9bc2-0a784116b221,David Armstrong,brendarussell@example.com,001-[phone]x9496,"64368 Bishop Mountains Apt. 016, Kevinview, NE 49192",Checking,704,LA,2021-11-18
14bb3db6-2eb1-4403-876c-d45a80920440,Barbara Reyes,alvarezjennifer@example.net,001-[phone]x4759,"USS Henderson, FPO AE 93748",Checking,734,PR,2023-02-28
5e1f1a56-cbc6-44d1-8555-87dfd94ac90c,Daniel Ford,lowenicole@example.com,647-469-3836,"8667 Kevin Skyway Apt. 546, Lake Jennifer, NC 20662",Business,641,AK,2023-03-05
3b6dc394-c798-4a0b-9807-37ad5b33acdc,Robert Mckay,gail11@example.net,234.560.2473x93350,"058 Michael Roads Apt. 588, East Jamiemouth, ME 78480",Business,601,IN,2025-02-20
a988656b-785a-4340-845f-2764953bcfe9,Kelly Hodges,dana76@example.com,(679)852-2243x01678,"3632 James Ramp, Zunigaville, MD 25166",Savings,799,OK,2022-05-03
9031b2f1-77e6-4fca-af11-aaed20d1b358,Christine Hoffman,joann73@example.com,439.483.3742x040,"76430 White Via Suite 917, Markhaven, DE 48950",Business,769,MI,2024-07-11
60e9f70a-eb91-4fad-a5ae-ee2d5539d470,Amy Burgess,uconrad@example.com,001-[phone]x388,"630 Justin Cliffs Suite 848, South Donna, VT 51914",Checking,839,WA,2022-03-30
46e486a1-f972-4753-be8c-cb6dc351ef3d,Danielle Sanders,karen72@example.org,(682)815-6261,"81819 Mark Street Suite 199, Michaelmouth, NV 58667",Business,754,MP,2024-07-11
53e855d4-e448-4f48-bd56-4c3f4333342d,Robert Johnson,leonkelly@example.com,+1-[phone],"7114 Miller Parkways, Port Dillon, IN 27141",Checking,795,CT,2023-02-28
1c0a45cd-773a-4cdf-860c-a7619bf617b8,Tonya Robertson,andrew63@example.org,613-254-0028,"01019 Brittany Spring Suite 838, Novakville, NY 62947",Savings,634,SC,2022-03-04
6d40f665-2064-42cb-8a5e-139ad031b535,Danielle Edwards,salazarzachary@example.org,001-[phone]x40290,"6636 Stewart Burg Suite 358, Natashafurt, ME 30696",Savings,765,TX,2022-09-13
fbebe64f-773b-4feb-b9e3-ecb22ca9ae77,Travis Miller,fnorris@example.com,8802889932,"7858 Eduardo Villages Apt. 707, Allenshire, SC 26797",Business,815,MD,2024-06-14
575431e6-2b61-4f03-a584-a4d4d355cb44,Brent Zimmerman,chapmanmark@example.net,263.264.7808x6181,"45202 Sanders Ville Suite 520, Kingburgh, GA 69893",Business,658,OH,2021-03-25
e604d2e6-e610-4e26-8600-37092a57a74d,Deborah Allen,paullynch@example.org,545.524.7658,"805 Stephanie Well, North Henry, VI 71816",Savings,670,ND,2024-03-02
5759ff56-d357-4b28-a632-513d7f3342b5,Melissa Davis,chaneyvirginia@example.org,(208)865-7669,"PSC 6270, Box 4385, APO AP 60200",Business,847,NY,2022-01-17
e2f36296-0d0c-4a20-bbb1-a669a779664a,Nancy Campos,valerie40@example.com,001-[phone]x32152,"8998 Craig Landing, Wrightmouth, IA 08805",Business,718,NH,2021-10-09
2e413447-6610-4f31-a362-d838e60c1f68,Adrian Martinez,rfox@example.org,(669)401-0138x4082,"862 Horne Locks Apt. 400, West Tamaramouth, NE 38550",Business,827,SD,2023-04-30
801c8cd7-e60f-4080-b649-dbdff47d8ab4,Christopher Hall,sarahsalazar@example.net,+1-[phone]x90963,"584 Guzman Vista Apt. 103, East Dianaside, NE 28616",Savings,803,NV,2022-10-12
65123c0d-9bcd-4eb6-b2b1-368a7a9ddd76,Charles Collins,melissa61@example.org,2196500649,"4897 Tina Parkway Apt. 022, Whitemouth, DC 52821",Business,717,UT,2023-01-19
a3553481-589b-4050-b4c8-8d5796fedbef,Mary Richardson,ariasthomas@example.net,529-815-0609,"2846 Joan Burg Suite 974, Port Jennifer, NE 19270",Savings,705,IN,2024-10-24
d7d16901-447d-43d2-93b0-201bca4584fe,Jason Booth,triciadean@example.org,(943)689-7172,"569 Sean Island, Paynemouth, OK 39166",Checking,722,MP,2021-12-25
e39152a9-add3-41ee-8064-522ff03832ad,Lorraine Andrews,shannonnguyen@example.net,+1-[phone]x9213,"5444 Terrell Stravenue, East Melissaport, OK 81307",Savings,704,WV,2024-02-02
b7f1bf29-2036-462d-a3f3-206c50c10d64,Oscar Stevenson,bbrowning@example.org,431-500-8316x4576,"PSC 3772, Box 3205, APO AA 45973",Savings,774,MP,2024-10-12
83f1ecb6-c3b4-404f-a85b-8ff0fe3cd0dc,Frank Patton,williamsjonathan@example.org,+1-[phone]x2256,"8153 Clinton Skyway, Lake Juliaton, PW 84894",Savings,594,MP,2022-07-20
97071e93-c2f3-4905-8063-135593b8c3ea,Andrea Salazar,evanskathleen@example.com,693-980-3716,"1068 Jackson Drive, New Benjamin, DE 07552",Savings,746,NC,2023-08-13
50c45b0d-3a5f-4602-ab20-69bf066fba00,Thomas Ali,erica98@example.org,303.242.1305,"880 James Gardens, North Melissa, NH 43795",Checking,829,MI,2024-11-29
12ea3284-63ea-4a4f-9b61-e4d37d90117d,Michelle Lopez,brittanygonzalez@example.org,865.873.3279,"69222 Anderson Knolls, South Jeremyborough, MN 61173",Checking,761,OK,2022-02-12
7bf92bc8-fd3a-4990-90ed-cfbd00e64ca6,Melissa Bell,pparker@example.org,+1-[phone],"Unit 1650 Box 3135, DPO AA 41453",Savings,754,ME,2024-12-26
7c750ccc-04c9-44a5-b264-4e5feac32adf,Mark Dudley,shanecollins@example.org,+1-[phone]x27273,"USNS Mitchell, FPO AP 01011",Savings,721,GA,2021-05-21
5c720b14-9729-4859-b058-d28b850cbde6,Cathy Sanchez,rharvey@example.net,+1-[phone]x726,"827 David Ports, New Lisa, NC 76862",Business,585,MA,2024-09-04
2deb4af5-8731-4bf2-b442-aa29fb6ebf9b,Joseph Baird,annetteanderson@example.com,311-490-2590,"247 Damon Prairie Suite 686, Deborahborough, MH 72038",Business,677,ME,2022-11-16
add22b09-40e9-4dc0-b66a-4bc3302378db,Sarah Buchanan,tsoto@example.com,727.928.2880,"007 Romero Islands Apt. 483, New Erinborough, MO 79493",Checking,703,ID,2024-01-24
42a912ab-9074-4f50-be94-616526239648,Dorothy Scott,tonyvelasquez@example.org,930.650.5915x160,"339 Martinez Ranch, Davismouth, HI 14228",Business,788,TN,2023-12-09
2d15f815-89ac-4c75-8c66-e7c81cc264e6,David Chung,knoxjames@example.net,001-[phone]x29614,"2102 Weber Corners Apt. 250, East Michaelport, ME 46796",Savings,703,SC,2021-09-11
38e4ab53-b4ea-47c9-801c-32e61f45ecda,Amber Mathis,uhorn@example.net,511.245.7312,"428 Ross Knoll Apt. 274, Waltonfort, MI 26066",Business,823,OR,2024-03-21
